"id","y"
1,6.59662540430916
2,4.38842715977967
3,4.91969142888762
4,4.25104182451202
5,5.45848982244371
6,5.37039476022098
7,5.65629934750413
8,8.8028802233715
9,3.35864048582884
10,9.35570458546424
11,3.73735576846775
12,3.46702120738422
13,11.8625863507185
14,4.33158886419641
15,-0.458900508366132
16,0.696002916437049
17,8.05995463429666
18,-3.24449983714916
19,-1.37597227788752
20,5.50062875662675
21,7.34036984263323
22,-3.21465914527064
23,4.48214084096482
24,1.91719915595929
25,8.17769353159063
26,5.0224279803191
27,0.913254985620001
28,3.77434085412678
29,2.50243173613236
30,-2.79174678806349
31,4.72339433719824
32,0.124141327540652
33,11.4597640204139
34,4.15640051738464
35,4.26276233534155
36,3.67561628819592
37,4.43550849884349
38,6.36695967833154
39,4.58419486212176
40,5.83034353150348
41,6.49929370166704
42,-4.54833350942104
43,0.53356446280374
44,2.99740619068813
45,9.31185260470309
46,5.67152926917699
47,1.08281222537378
48,1.54947010671261
49,2.84582328360262
50,3.64620014349604
51,5.59975172778004
52,5.75205852086988
53,2.35414576840179
54,11.3778362469675
55,1.97225259735978
56,6.35344969152202
57,5.28675843773724
58,6.86945760025279
59,8.45876048238228
60,-0.04973439819425
61,-0.403931777982612
62,-2.73286021881672
63,2.43016430195785
64,1.18619342318122
65,4.00817907969992
66,12.2015682716861
67,7.15790947869104
68,3.27701351039435
69,0.997411045027739
70,2.25772437359929
71,4.75843108126394
72,4.54936635544929
73,4.8851611866232
74,6.83992266045016
75,5.00893288042728
76,3.04401928389402
77,5.40029327070919
78,8.9389389047255
79,2.01688132824906
80,1.19145495497787
81,2.68621964240616
82,2.42510463286999
83,0.908398291647795
84,3.0042753909471
85,6.80579157436437
86,0.033824127758932
87,0.747976490926443
88,7.85442050953824
89,0.257998579111395
90,6.06655594751811
91,7.62079354720717
92,3.24533191324014
93,2.58087159827811
94,2.60172901493923
95,3.73590557875179
96,-5.50360999272011
97,-1.71840846392749
98,2.5993914833596
99,4.5965613536484
100,10.8850267012109
101,7.4933914963306
102,5.85392822309233
103,7.95257428055555
104,9.23043414717457
105,7.20493637385714
106,1.94845436378548
107,6.21658936044746
108,5.65830847530277
109,-1.90017611679729
110,1.98452302678733
111,4.8171458693277
112,0.716773491464973
113,0.832908977506202
114,5.06332650308528
115,5.12299426332631
116,-0.772804157937115
117,3.01550551972448
118,7.27286929856429
119,1.4802387037913
120,6.23861227274483
121,3.86761947748008
122,5.38004410219926
123,5.3648608674831
124,7.04783683696267
125,0.0799534406756663
126,7.06866886897322
127,7.17968704244252
128,3.80845899912696
129,5.20571516251068
130,4.84008837889188
131,6.39120401471318
132,4.19955530838559
133,2.04981204182638
134,1.04612717608235
135,2.93069551387466
136,5.49636079448658
137,6.06918620949905
138,1.50790503577914
139,6.06686645727744
140,-0.827496041204242
141,3.6602535251692
142,2.27181291511493
143,0.946159380165649
144,1.18551552730383
145,4.77856539008821
146,4.91180624355914
147,5.09851361467786
148,-2.44228191731286
149,4.11348219936245
150,4.53875494367725
151,3.05508208896766
152,7.65214434721947
153,1.07506897324904
154,4.83936041368264
155,7.35162587703423
156,1.19379937456517
157,7.68430105573557
158,10.2656198069773
159,3.66985767400944
160,2.97320808396114
161,1.55540198574464
162,0.923729995757687
163,3.24443621938856
164,4.2451433085703
165,3.54194600236857
166,4.80049341788343
167,5.143151207181
168,1.79523447533901
169,3.00873930693884
170,2.89786932456965
171,3.72362680629835
172,8.52924135355667
173,-0.469660807374453
174,10.5794095151831
175,0.903123850598295
176,1.24768960298194
177,9.0426713098331
178,11.7484011980724
179,1.38190852311549
180,8.8655349807704
181,5.3517722256296
182,2.00745850902807
183,8.1331893300402
184,4.3221009336525
185,1.78366829439342
186,9.18796998344142
187,3.40818773029079
188,9.31163803687873
189,3.71625230884954
190,5.91193037388135
191,-5.46281780733821
192,-4.53552426891319
193,5.20652198266523
194,7.01333548767899
195,-0.415997873631678
196,-0.918898427738478
197,1.18518385882377
198,5.27932206228632
199,5.34399315032883
200,2.95487278160426
201,2.37919193112409
202,0.574753606752706
203,7.23616211528913
204,1.14766668096745
205,7.71596533994242
206,3.1662573624147
207,3.58430837158245
208,3.31791701121361
209,1.99413314883849
210,7.096141813838
211,3.93354495064861
212,8.23084183985855
213,-4.19963911024606
214,3.33249656298697
215,-0.527010730576257
216,7.24982858190566
217,8.00511060931013
218,-2.59201943528357
219,5.06832258474794
220,3.009257119216
221,3.15616095974094
222,6.58519826940377
223,3.48012363320956
224,7.86727408324051
225,3.95027213581767
226,2.61030109982753
227,4.09835244826684
228,6.13596448336882
229,3.75475909918666
230,-3.60481504062123
231,5.27243890932652
232,9.41322668783818
233,0.174864483279607
234,6.26101849931276
235,4.07777375822069
236,4.8273055056352
237,0.60059684072837
238,11.1328151558396
239,10.5673385725496
240,0.948176278734809
241,4.51328000085448
242,2.13700082589139
243,0.395317019151535
244,2.73425258621015
245,8.0661772660917
246,5.39287486021675
247,8.25514485248843
248,1.98267231879364
249,5.63076995424289
250,6.35355031721648
251,4.16273238310253
252,8.48105693122895
253,6.81996348653674
254,6.5266423466092
255,7.03188623894099
256,3.88614416373198
257,4.00529374439293
258,4.14840665448021
259,3.20141892380915
260,11.8173176800862
261,-1.67274998558225
262,5.50521809440081
263,5.09167873961536
264,2.87055569277959
265,8.19606796303254
266,-0.919712473996916
267,6.17364849498605
268,5.39470304595039
269,2.10240572756863
270,6.54914127148724
271,5.02664582816301
272,6.64842181259697
273,3.86544438694285
274,-0.748720836640286
275,7.23759443644461
276,7.08124495031548
277,0.787195771108985
278,3.04135171338302
279,8.6319299185048
280,5.67752011867206
281,2.9991030851891
282,10.3096396894325
283,7.17338697690104
284,7.55483973028858
285,5.32379176827091
286,8.58995837702453
287,5.80326323777982
288,8.9434431823266
289,4.26458892442741
290,5.9234989273609
291,1.85359397134198
292,0.765493176671209
293,-1.62255755349751
294,7.60264248145833
295,6.74321885361049
296,3.5605207096451
297,9.36422032875944
298,4.16233073376206
299,3.77165693381479
300,0.413331640987038
301,6.72563647018954
302,5.51871910578486
303,6.07561884986624
304,4.01962961161692
305,-1.43930788086259
306,7.9504601461036
307,9.44112768644995
308,3.40986954385446
309,3.94310256532295
310,7.26718688236059
311,9.40100611496421
312,-0.926357629752335
313,2.06404839507841
314,4.56185198584384
315,3.38169067470652
316,4.49073530474174
317,6.84037302301646
318,6.54092812682783
319,1.60371087026422
320,2.26606014676015
321,5.95818585257496
322,5.20076427856051
323,6.7155718916693
324,-3.05820037118521
325,5.20145925993717
326,6.27062665775995
327,1.64132934550194
328,6.55859835649262
329,6.89311868966815
330,4.24052130453543
331,11.3993914669847
332,12.0323661228463
333,1.56127119192329
334,2.33377763468689
335,1.39047513566466
336,1.84495482265639
337,1.46161028981178
338,4.10400503359174
339,7.22042607093445
340,6.05952874497769
341,-0.124997362690835
342,7.70181821034614
343,4.46512209621985
344,1.50662036126408
345,3.14938514824708
346,9.52018171470292
347,9.46574336134791
348,5.72088991679997
349,5.32730952832163
350,2.33890275541909
351,-0.487582041908074
352,6.4500940178017
353,6.01843227450005
354,3.74218581168429
355,1.07148424378971
356,3.56935300661918
357,1.64800370274479
358,7.90623745076689
359,4.7642851345043
360,7.74216642185067
361,8.54132284950725
362,-5.06664427136238
363,6.22274557338116
364,4.63324919769838
365,5.91621922356608
366,2.18736517373627
367,7.42758056179109
368,-2.75357005837426
369,-1.12303447600138
370,0.876085626993959
371,7.62102216269824
372,7.7839259150924
373,5.91728106615497
374,2.77657324816731
375,2.07470862373601
376,4.78114733291489
377,-0.789449112888305
378,5.44845630609077
379,3.24236286637171
380,8.26944521214032
381,9.05580440907826
382,-0.821668389876111
383,7.68387742527506
384,5.11991402845384
385,5.61098523419635
386,-2.03809039406454
387,5.45921642763755
388,5.65773539996253
389,8.28626406298212
390,2.62734830174247
391,8.11356147436667
392,4.43265263526544
393,4.71979358035053
394,9.02150776590691
395,4.65686631679704
396,7.45355167982238
397,1.04627877796622
398,1.79415859933931
399,-0.371622188584251
400,10.6126948902065
401,5.86391049822912
402,1.80635474630202
403,4.06325561161284
404,8.01596587999917
405,5.82868747877197
406,4.64268936825628
407,3.87007189417271
408,4.31468354393393
409,3.80276606156459
410,4.03279587581381
411,6.4052973057021
412,1.39243569399745
413,4.58461582695852
414,3.52711619977987
415,3.28649153932235
416,6.58573945802029
417,3.66174379687209
418,1.33249629704341
419,3.33351805152454
420,7.8772628434643
421,6.72799277888194
422,3.75013360985501
423,8.20371392628392
424,6.15918696851342
425,6.88959528467475
426,2.78450198990694
427,1.27531916363995
428,0.386259035761036
429,-1.63958582911241
430,5.24864695288823
431,6.23101077652235
432,-0.0565186834872611
433,5.5350520373355
434,5.39036904351823
435,4.40085098035533
436,-0.927579249484562
437,4.58848583237855
438,4.93115848759616
439,1.46334462503543
440,1.18694126642442
441,5.50414274157489
442,-0.436640017148453
443,3.50594156515005
444,3.24976792534387
445,2.24646817725013
446,4.23925664323248
447,9.47176692649462
448,8.30949697957415
449,2.84798490822969
450,2.8223120312452
451,1.95504312132925
452,2.84629916568657
453,4.10046487958698
454,0.552239733969099
455,3.60152284756168
456,5.63619240212193
457,4.394037354573
458,-1.62724188529884
