id,x1,x2,x9
100,-1.12014151,0.388209267,99
2,0.198274128,2.508775039,99
3,0.645165805,3.475744146,99
4,-0.151451864,0.404088107,99
5,-0.018417394,1.143034368,99
6,0.017708063,3.756860157,99
7,-1.218327185,3.455800995,99
8,-1.652126382,3.046244288,99
9,0.038526642,1.668005993,99
10,-1.372054366,0.681070178,99
11,-0.065281901,0.109314402,99
12,-0.284743988,0.195442201,99
13,-2.247559312,2.337538004,99
14,-0.297285342,2.437394612,99
15,0.387511421,0.395083592,99
16,0.397237534,0.339390909,99
17,-1.06489496,2.529386895,99
18,1.587789003,2.869937536,99
19,0.691938248,1.101866622,99
20,-0.135687193,0.433812691,99
21,-0.273152,3.323203219,99
22,1.88452197,1.837612799,99
23,-0.062745485,3.651141822,99
24,0.637006416,1.994313709,99
25,-0.855799426,0.29574606,99
26,-0.148366234,1.320797516,99
27,0.451577585,3.389269098,99
28,0.19313225,1.559160597,99
29,0.267692599,0.822524332,99
30,1.516907014,1.394790218,99
31,-0.645465827,0.211722979,99
32,0.924508009,2.077101868,99
33,-1.841537457,3.245903201,99
34,0.427956522,1.878384766,99
35,0.842575737,2.352751069,99
36,0.445836947,1.207901632,99
37,0.17469159,3.410391947,99
38,-0.66976067,1.286153365,99
39,0.147109885,1.207031244,99
40,0.659786561,0.946579209,99
41,-1.094945595,3.892583413,99
42,2.823887433,2.753937907,99
43,1.389127785,1.366287421,99
44,0.173888546,1.876806315,99
45,-1.521796508,0.245483133,99
46,-0.374253915,0.31120331,99
47,0.620091353,2.94583155,99
48,1.407577293,0.408640902,99
49,0.617263315,3.844038075,99
50,-0.334741103,3.209138539,99
51,-0.333161794,0.003651462,99
52,-0.109145411,2.214203099,99
53,-0.141716134,0.923903677,99
54,-1.398226699,2.800262359,99
55,1.045304389,1.522360934,99
56,-0.555712303,0.839386786,99
57,0.813097415,3.358478728,99
58,-1.416854235,1.89176212,99
59,-1.027853457,0.987540763,99
60,0.36312484,0.462274445,99
61,1.222342162,2.369181478,99
62,1.668050013,2.957549155,99
63,0.520631295,3.889127354,99
64,0.876535019,1.968860469,99
65,-0.21378326,0.421954704,99
66,-2.540996155,0.362720326,99
67,-1.223807117,1.862619364,99
68,0.428402766,1.29708836,99
69,1.01029419,3.008172362,99
70,0.88294862,1.648843349,99
71,-0.587747915,1.26845362,99
72,0.666162841,0.216217278,99
