"id","x1","x2"
1,-1.12014150959074,0.388209266588092
2,0.198274127625655,2.50877503864467
3,0.645165805254951,3.47574414592236
4,-0.15145186400789,0.404088106937706
5,-0.0184173936932383,1.14303436782211
6,0.0177080631552695,3.75686015654355
7,-1.21832718527812,3.45580099523067
8,-1.65212638246986,3.04624428786337
9,0.038526642336923,1.66800599265844
10,-1.37205436611889,0.681070177815855
11,-0.0652819012557725,0.109314401634037
12,-0.284743988491817,0.195442200638354
13,-2.24755931151561,2.33753800392151
14,-0.297285341702478,2.43739461246878
15,0.387511420868589,0.395083592273295
16,0.397237533674098,0.339390909299254
17,-1.06489496007613,2.52938689477742
18,1.58778900325022,2.86993753630668
19,0.691938248443089,1.10186662245542
20,-0.135687193143933,0.433812690898776
21,-0.273151999806805,3.32320321910083
22,1.88452196992622,1.8376127993688
23,-0.0627454851397157,3.6511418223381
24,0.63700641606679,1.99431370850652
25,-0.855799426242726,0.295746060088277
26,-0.148366234420914,1.32079751603305
27,0.451577585172437,3.38926909770817
28,0.193132249661733,1.55916059669107
29,0.267692598553887,0.82252433244139
30,1.51690701426012,1.39479021821171
31,-0.645465827325054,0.211722979322076
32,0.924508008810086,2.07710186764598
33,-1.84153745707337,3.24590320140123
34,0.427956522497484,1.87838476616889
35,0.842575737404691,2.35275106877089
36,0.445836946588536,1.20790163241327
37,0.174691589885175,3.41039194725454
38,-0.669760669989443,1.28615336492658
39,0.147109885484155,1.20703124441206
40,0.65978656068627,0.946579208597541
41,-1.0949455953781,3.89258341304958
42,2.82388743270323,2.75393790658563
43,1.38912778492249,1.36628742143512
44,0.173888545866091,1.87680631503463
45,-1.52179650795785,0.245483133010566
46,-0.374253915339622,0.311203310266137
47,0.620091353284518,2.94583155028522
48,1.40757729330206,0.408640902489424
49,0.61726331542606,3.84403807483613
50,-0.334741102731101,3.20913853868842
51,-0.333161793626271,0.003651462495327
52,-0.109145411223374,2.21420309878886
53,-0.141716133990417,0.923903676681221
54,-1.39822669937012,2.80026235897094
55,1.04530438859918,1.52236093394458
56,-0.555712302900739,0.839386786334217
57,0.813097415130128,3.35847872775048
58,-1.41685423497413,1.8917621197179
59,-1.02785345673336,0.987540762871504
60,0.363124840488276,0.462274445220828
61,1.2223421618617,2.36918147839606
62,1.66805001309544,2.95754915475845
63,0.520631295431451,3.8891273541376
64,0.876535019289438,1.96886046882719
65,-0.213783259574749,0.421954703517258
66,-2.54099615469794,0.36272032558918
67,-1.22380711697869,1.86261936370283
68,0.428402766358173,1.29708836041391
69,1.0102941904998,3.00817236211151
70,0.882948619936675,1.6488433489576
71,-0.587747914951571,1.2684536203742
72,0.666162840843444,0.216217277571559
73,0.263254546204505,0.764855706132948
74,-0.296941434876768,1.03906226623803
75,-1.00504750595901,3.20697981491685
76,0.049005347620328,1.15248577576131
77,-1.12375793366963,2.40569630544633
78,-2.05491746179253,0.600045319646597
79,1.03327091076652,0.773562476970255
80,0.384709551360901,3.04506939928979
81,-0.0934167670544418,3.83118970412761
82,0.398129492561222,3.62934146169573
83,0.685987490700888,2.58050405513495
84,0.249878193943994,2.19325318280607
85,-0.732262952388179,3.29929545894265
86,1.67200704559924,0.801915803924203
87,1.41311278905145,1.90354208182544
88,-1.05920177692107,2.99568298645318
89,0.686760591938969,1.44816316105425
90,-0.714060159806422,2.84715650882572
91,-0.671134714664118,0.000616034492850304
92,-0.0786301434361542,0.335362762212753
93,0.299528064282852,1.44205905590206
94,0.578238729141694,0.376737677492201
95,-0.0086015667358762,3.82262468896806
96,2.68455686792587,0.888107205741107
97,2.12122375825787,0.0861111022531986
98,0.656988181405778,1.69160593673587
99,-0.467340613599096,3.66951564047486
100,-1.19091078862411,0.397727051749825
101,-2.02617130018553,0.781200484372675
102,-0.236076169852558,3.74961932748556
103,-0.674493842026558,1.07843655068427
104,-0.98607085621631,2.21151520404965
105,-1.17309747425597,1.35198453627527
106,-0.0203666611519341,3.52323828544468
107,-0.436304441366774,2.31000767089427
108,-0.536510603048046,3.14184564072639
109,1.11650339770031,2.20705601852387
110,0.688069367302173,3.05769916251302
111,-0.441772444554051,1.7357765045017
112,0.402572597741079,0.362982869148254
113,0.238124001437304,3.31174825131893
114,-0.193113429978792,1.80930676776916
115,-0.0359949585782638,3.7233346644789
116,2.05226157764897,2.33448987081647
117,0.664137680839595,0.251865047961473
118,-0.476481223520548,0.0229549054056406
119,0.5369185469402,1.72062436211854
120,0.0831777558451927,0.0546342860907316
121,0.760841249656141,3.15411826875061
