"","Year","Population","Violent crime total","Murder and nonnegligent Manslaughter","Forcible rape","Robbery","Aggravated assault","Property crime total","Burglary","Larceny-theft","Motor vehicle theft","Violent Crime rate","Murder and nonnegligent manslaughter rate","Forcible rape rate","Robbery rate","Aggravated assault rate","Property crime rate","Burglary rate","Larceny-theft rate","Motor vehicle theft rate","State"
"1745",1960,4556155,10182,482,355,825,8520,43556,12730,26865,3961,223.5,10.6,7.8,18.1,187,956,279.4,589.6,86.9,"North Carolina"
"1746",1961,4614000,9275,424,336,694,7821,45657,13485,28029,4143,201,9.2,7.3,15,169.5,989.5,292.3,607.5,89.8,"North Carolina"
"1747",1962,4731000,9533,373,362,836,7962,48704,14704,29642,4358,201.5,7.9,7.7,17.7,168.3,1029.5,310.8,626.5,92.1,"North Carolina"
"1748",1963,4760000,10038,391,346,903,8398,51877,15948,30877,5052,210.9,8.2,7.3,19,176.4,1089.9,335,648.7,106.1,"North Carolina"
"1749",1964,4852000,12345,390,464,1099,10392,60397,19369,35554,5474,254.4,8,9.6,22.7,214.2,1244.8,399.2,732.8,112.8,"North Carolina"
"1750",1965,4914000,12755,410,449,1129,10767,64317,20112,38309,5896,259.6,8.3,9.1,23,219.1,1308.9,409.3,779.6,120,"North Carolina"
"1751",1966,5e+06,14775,459,538,1213,12565,70436,22134,41258,7044,295.5,9.2,10.8,24.3,251.3,1408.7,442.7,825.2,140.9,"North Carolina"
"1752",1967,5029000,15995,498,567,1614,13316,79167,25966,45856,7345,318.1,9.9,11.3,32.1,264.8,1574.2,516.3,911.8,146.1,"North Carolina"
"1753",1968,5135000,18025,526,579,1929,14991,85031,27716,49442,7873,351,10.2,11.3,37.6,291.9,1655.9,539.7,962.8,153.3,"North Carolina"
"1754",1969,5205000,18117,588,619,2244,14666,99083,31804,58614,8665,348.1,11.3,11.9,43.1,281.8,1903.6,611,1126.1,166.5,"North Carolina"
"1755",1970,5082059,18814,597,658,2660,14899,115488,38918,68042,8528,370.2,11.7,12.9,52.3,293.2,2272.5,765.8,1338.9,167.8,"North Carolina"
"1756",1971,5146000,19952,606,764,2844,15738,120495,41840,70109,8546,387.7,11.8,14.8,55.3,305.8,2341.5,813.1,1362.4,166.1,"North Carolina"
"1757",1972,5214000,22087,704,759,3452,17172,116561,42375,65574,8612,423.6,13.5,14.6,66.2,329.3,2235.5,812.7,1257.7,165.2,"North Carolina"
"1758",1973,5273000,23086,683,847,3766,17790,125183,47036,68984,9163,437.8,13,16.1,71.4,337.4,2374,892,1308.2,173.8,"North Carolina"
"1759",1974,5363000,26220,629,833,4948,19810,162087,63654,88336,10097,488.9,11.7,15.5,92.3,369.4,3022.3,1186.9,1647.1,188.3,"North Carolina"
"1760",1975,5451000,23791,677,885,4479,17750,184259,70051,104069,10139,436.5,12.4,16.2,82.2,325.6,3380.3,1285.1,1909.2,186,"North Carolina"
"1761",1976,5469000,22061,609,838,3859,16755,190203,64289,116164,9750,403.4,11.1,15.3,70.6,306.4,3477.8,1175.5,2124,178.3,"North Carolina"
"1762",1977,5525000,22492,586,937,3385,17584,186968,63765,112591,10612,407.1,10.6,17,61.3,318.3,3384,1154.1,2037.8,192.1,"North Carolina"
"1763",1978,5577000,23054,600,1024,3673,17757,193452,66031,116193,11228,413.4,10.8,18.4,65.9,318.4,3468.7,1184,2083.4,201.3,"North Carolina"
"1764",1979,5606000,25009,600,1137,4327,18945,220113,72687,134903,12523,446.1,10.7,20.3,77.2,337.9,3926.4,1296.6,2406.4,223.4,"North Carolina"
"1765",1980,5843665,26589,619,1324,4810,19836,244585,83150,148804,12631,455,10.6,22.7,82.3,339.4,4185.5,1422.9,2546.4,216.1,"North Carolina"
"1766",1981,5951000,25986,541,1351,4809,19285,243012,79545,151679,11788,436.7,9.1,22.7,80.8,324.1,4083.5,1336.7,2548.8,198.1,"North Carolina"
"1767",1982,6019000,26865,545,1322,5168,19830,246593,78787,156701,11105,446.3,9.1,22,85.9,329.5,4096.9,1309,2603.4,184.5,"North Carolina"
"1768",1983,6082000,24911,490,1332,4840,18249,229540,72348,147068,10124,409.6,8.1,21.9,79.6,300,3774.1,1189.5,2418.1,166.5,"North Carolina"
"1769",1984,6165000,24885,539,1330,4612,18404,224437,69747,143700,10990,403.6,8.7,21.6,74.8,298.5,3640.5,1131.3,2330.9,178.3,"North Carolina"
"1770",1985,6255000,26327,520,1488,4893,19426,231465,71985,147530,11950,420.9,8.3,23.8,78.2,310.6,3700.5,1150.8,2358.6,191,"North Carolina"
"1771",1986,6331000,30128,515,1673,5551,22389,244121,77557,153378,13186,475.9,8.1,26.4,87.7,353.6,3856,1225,2422.7,208.3,"North Carolina"
